id,Prediction
0,1.1074572
1,1.5591396
2,2.0879934
3,1.769723
4,0.69384617
5,1.0315067
6,0.72659415
7,-0.49768
8,1.818651
9,2.4120975
10,1.7095579
11,2.21865
12,2.1856287
13,2.3916438
14,1.1520318
15,0.19170378
16,1.5113478
17,2.2621257
18,0.9576538
19,1.0755347
20,2.1379464
21,0.4136231
22,0.8507481
23,1.1199807
24,1.6232532
25,0.38254505
26,1.2258412
27,1.2384921
28,0.70078427
29,0.14184146
30,0.4535386
31,0.21496424
32,0.15527932
33,1.7103649
34,1.1898319
35,2.0803714
36,1.6367234
37,1.3944107
38,0.61618525
39,1.7126521
40,0.5945876
41,1.2523276
42,1.0589923
43,1.8235048
44,1.4364241
45,1.9788151
46,1.3388349
47,1.6805094
48,0.33779818
49,1.5919279
50,1.4775456
51,2.5192275
52,0.5528299
53,1.479925
54,1.4538977
55,0.46240312
56,1.0299908
57,-0.036221337
58,1.227279
59,0.9721953
60,-2.4322622
61,0.18532704
62,0.7112956
63,0.964621
64,0.39593095
65,0.2829134
66,2.4661162
67,1.216482
68,1.5887271
69,1.668812
70,1.9737548
71,1.2227429
72,1.8640383
73,1.5882992
74,-0.9386564
75,0.798109
76,2.060129
77,0.9577996
78,0.77193457
79,1.8229846
80,1.7426097
81,-0.50813764
82,1.6976986
83,1.5553619
84,2.2520006
85,2.1462038
86,2.143094
87,-0.16959365
88,1.6896213
89,1.5893192
90,1.6428322
91,2.582466
92,2.537306
93,0.34602237
94,0.97075593
95,0.8728487
96,2.0551455
97,1.2714225
98,2.353195
99,0.27256495
100,2.4827845
101,1.1040214
102,1.6561897
103,1.7845484
104,1.0524551
105,1.6645974
106,2.0340092
107,1.2448266
108,1.582294
109,1.9902768
110,1.5587041
111,0.5599465
112,2.468297
113,0.5524325
114,0.67390424
115,0.058427263
116,1.22916
117,1.1099362
118,1.450496
119,1.0153137
120,0.76407987
121,0.29469216
122,0.53130096
123,0.391164
124,2.6793897
125,0.54077625
126,1.2804412
127,-0.270041
128,1.4103829
129,1.196957
130,1.688231
131,1.2501231
132,0.5554797
133,-0.519154
134,1.1953436
135,0.70642924
136,1.00891
137,0.2123804
138,1.0338377
139,0.074692294
140,0.46983224
141,1.4084626
142,-0.6018246
143,0.047477234
144,0.7995077
145,0.068415925
146,-0.3441589
147,1.5452586
148,-2.6949003
149,0.10036795
150,1.6293732
151,1.1561272
152,0.7242723
153,0.75230056
154,0.030145455
155,0.83512723
156,1.8474284
157,0.9043786
158,1.2380223
159,2.0190613
160,1.4413606
161,1.9434588
162,1.9526856
163,1.4058977
164,1.4814881
165,2.159555
166,1.9681991
167,0.34313816
168,2.2383966
169,1.0385214
170,0.8505719
171,1.5458549
172,2.042781
173,1.4701223
174,1.6833428
175,1.794135
176,1.7004776
177,0.6566264
178,2.1291883
179,1.4905385
180,1.8817484
181,1.8821421
182,1.4641649
183,1.6923668
184,1.147972
185,1.9083607
186,1.7224869
187,2.0486667
188,2.6326606
189,1.2506511
190,1.9286342
191,1.6544644
192,1.9427319
193,0.96143675
194,1.6421196
195,2.0050473
196,1.3881149
197,0.9046542
198,0.9855759
199,1.7472069
200,1.1040542
201,1.6395954
202,1.8852006
203,0.6298443
204,1.0283426
205,1.7362998
206,1.0866939
207,1.7635276
208,1.0178181
209,2.0303667
210,1.725644
211,1.4187914
212,1.4481082
213,1.3162158
214,1.5451108
215,1.6948042
216,1.7075378
217,2.1303904
218,1.465117
219,1.5541184
220,1.4230148
221,1.7065507
222,1.0885351
223,1.9509987
224,1.7511613
225,1.9436864
226,0.25848466
227,1.2891032
228,2.0985963
229,2.3743784
230,1.4715953
231,1.6422396
232,1.2071859
233,1.1296703
234,1.3227386
235,0.8467234
236,1.0479555
237,1.9374896
238,1.4522102
239,1.1468064
240,1.3984245
241,1.9551884
242,0.9293744
243,1.0998058
244,0.9018046
245,2.0680945
246,2.413768
247,1.6830211
248,1.5952173
249,1.4277613
250,2.0115976
251,0.85492617
252,-1.1714463
253,0.9930547
254,-1.7540795
255,-2.2422736
256,-2.3083994
257,-2.3598776
258,-1.4523588
259,-2.196801
260,-2.3313131
261,-2.3794692
262,-1.947055
263,-0.13290371
264,-0.31198817
265,-0.37411666
266,-0.93493617
267,0.3531819
268,-0.1888531
269,0.5353916
270,-0.62288135
271,-0.72262716
272,-1.082457
273,0.024188686
274,-0.42127854
275,-0.0042576306
276,0.8588652
277,-1.2962065
278,-1.6481953
279,-1.5148941
280,-2.438822
281,-2.3095644
282,-1.7973603
283,-1.7693129
284,-1.1481719
285,0.3076109
286,-0.5367567
