1,56,16,92,109,112.6,239,24,118,112.6,905,56,108,90.9
1,56,2,92,109,109.3,250,24,105,109.3,792,56,108,91.2
1,56,17,92,109,111.8,246,25,125,111.8,346,56,108,91.1
1,56,3,92,109,110.8,249,24,117,110.8,936,56,108,91.1
1,56,18,92,109,109.8,261,24,119,109.8,829,56,108,91.1
1,56,4,92,109,111.6,59,24,111,111.6,893,56,108,91.1
1,56,19,92,109,110.9,256,24,115,110.9,471,56,108,89.2
1,56,5,92,109,111.6,237,25,101,111.6,1001,56,108,90.2
1,56,20,92,109,109.1,71,24,107,109.1,471,56,108,89.2
1,56,6,92,109,111.2,237,25,118,111.2,1322,56,109,90.2
1,56,21,92,109,111.9,225,24,125,111.9,1084,56,109,92.8
1,56,7,92,109,110.1,234,25,118,110.1,937,56,108,89.9
1,56,22,92,109,111.2,223,24,120,111.2,1169,56,109,92.8
1,56,8,92,109,106.9,246,25,138,106.9,1241,56,108,89.9
1,56,23,92,109,108.9,66,25,120,108.9,1995,56,109,91.1
1,56,9,92,109,110.9,251,24,104,110.9,1504,56,108,88.8
1,56,24,92,109,111.9,55,25,101,111.9,1019,56,108,91.1
1,56,25,92,109,111.7,238,24,104,111.7,1326,56,108,91.3
1,56,26,92,109,112.2,251,24,125,112.2,1080,56,108,91.3
1,56,27,92,109,113.2,244,24,114,113.2,651,56,108,88.9
1,56,28,92,109,109.7,244,25,118,109.7,656,56,108,88.9
1,56,29,92,109,109,244,24,130,109,1031,56,108,89
1,56,30,92,109,112.1,244,25,103,112.1,1157,56,109,89
1,56,31,92,109,111.1,233,25,106,111.1,1203,56,109,88.3
1,56,32,92,109,112.4,65,25,113,112.4,918,56,109,88.3
1,56,33,92,109,108.8,241,24,114,108.8,1500,56,108,0
1,56,34,92,109,108.8,229,24,107,108.8,737,56,108,0
1,56,35,92,109,106.5,235,24,116,106.5,805,56,107,0
1,56,1,92,109,106.5,225,24,107,106.5,1098,56,109,92.6
1,56,36,92,109,109.3,246,24,108,109.3,820,56,109,0
1,56,2,92,109,107.2,234,24,99,107.2,625,56,109,92.6
1,56,37,92,109,111.2,271,24,99,111.2,1004,56,108,0
1,56,3,92,109,111.5,37,24,102,111.5,572,56,108,92.2
1,56,38,92,109,109.3,254,26,103,109.3,1369,56,108,0
1,56,4,92,109,111.2,53,24,119,111.2,1154,56,108,92.2
1,56,39,92,109,110.1,239,24,122,110.1,795,56,109,0
1,56,5,92,109,107.9,240,24,122,107.9,754,56,108,91.3
1,56,40,92,109,107.8,50,24,119,107.8,1016,56,108,0
1,56,6,92,109,107.3,246,24,110,107.3,1036,56,108,91.3
1,56,41,92,109,106.6,227,24,110,106.6,759,56,108,0
1,56,7,92,109,106.7,234,26,135,106.7,844,56,109,90.9
1,56,42,92,109,107.5,63,25,117,107.5,548,56,109,0
1,56,8,92,109,110.6,249,24,110,110.6,689,56,108,90.9
1,56,43,92,109,111,241,27,123,111,883,56,109,0
1,56,9,92,109,110.4,231,24,114,110.4,1003,56,108,91.2
1,56,44,92,109,110.6,68,24,117,110.6,1131,56,109,0
1,56,10,92,109,111.5,230,24,114,111.5,967,56,108,91.2
1,56,45,92,109,111.2,60,24,110,111.2,1535,56,108,0
1,56,11,95,112,105.2,256,24,118,105.2,724,56,110,91.2
1,56,46,92,109,110,251,25,112,110,792,56,108,0
1,56,12,92,109,107.9,226,25,122,107.9,465,56,109,91.2
1,56,47,92,109,107.7,223,24,113,107.7,1745,56,109,0
1,56,13,92,109,109.6,238,24,128,109.6,1228,56,108,90.9
1,56,48,92,109,112.1,241,24,111,112.1,864,56,108,0
1,56,14,92,109,108.8,256,25,120,108.8,1121,56,109,90.9
1,56,15,92,109,111.4,239,25,114,111.4,1300,56,109,91
1,56,49,92,109,109,242,24,112,109,808,56,108,0
1,56,16,92,109,110.2,218,24,107,110.2,873,56,108,91
1,56,50,92,109,108.9,234,25,106,108.9,828,56,109,0
1,56,17,92,109,110.7,63,24,125,110.7,719,56,109,90
1,56,51,92,109,113.3,238,26,126,113.3,750,56,109,0
1,56,18,92,109,108.6,220,25,97,108.6,189,56,109,90
1,56,10,108,132,103.9,267,24,88,103.9,600,56,130,88.8
1,56,52,92,109,111,265,24,116,111,937,56,108,0
1,56,19,92,109,111.3,249,25,108,111.3,1006,56,109,87.9
1,56,11,92,109,106.7,228,24,101,106.7,843,56,109,88.9
1,56,53,92,109,113,263,24,124,113,359,56,107,0
1,56,20,92,109,111.9,59,25,127,111.9,1158,56,109,87.9
1,56,12,92,109,109.8,257,26,125,109.8,873,56,110,88.9
